,name,Date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
0,"Istanbul,Turkey",2024-07-01,30.4,21.0,25.7,30.0,21.0,25.9,18.6,67.5,0.0,0,0.0,,0,0,39.2,27.2,53.2,1011.7,15.1,11.0,207.9,17.9,9.0,,2024-07-01T05:35:43,2024-07-01T20:40:14,0.84,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
1,"Istanbul,Turkey",2024-07-02,30.5,21.9,26.3,32.2,21.9,27.1,19.6,68.3,0.0,0,0.0,,0,0,28.5,19.6,27.0,1006.1,7.6,11.0,250.3,21.6,9.0,,2024-07-02T05:36:14,2024-07-02T20:40:04,0.87,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
2,"Istanbul,Turkey",2024-07-03,31.5,22.8,26.7,33.4,22.8,27.5,18.7,61.9,0.0,0,0.0,,0,0,52.2,28.7,30.7,1000.2,44.3,10.9,185.6,16.1,9.0,,2024-07-03T05:36:46,2024-07-03T20:39:52,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,VRTU9,LTFJ"
3,"Istanbul,Turkey",2024-07-04,27.3,23.2,25.0,28.6,23.2,25.2,20.2,75.1,0.133,100,8.33,rain,0,0,33.5,24.2,16.9,1004.6,81.4,10.8,58.7,5.0,4.0,,2024-07-04T05:37:21,2024-07-04T20:39:39,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,VRTU9,LTFJ"
4,"Istanbul,Turkey",2024-07-05,27.9,20.8,24.4,28.6,20.8,24.5,18.7,71.8,4.331,100,12.5,rain,0,0,41.4,26.1,25.3,1011.4,55.3,10.8,189.3,16.5,7.0,,2024-07-05T05:37:56,2024-07-05T20:39:23,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
5,"Istanbul,Turkey",2024-07-06,30.1,20.5,25.1,30.3,20.5,25.4,18.5,68.6,0.029,100,4.17,rain,0,0,61.2,33.7,50.9,1014.6,38.4,10.9,189.8,16.4,9.0,,2024-07-06T05:38:33,2024-07-06T20:39:05,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
6,"Istanbul,Turkey",2024-07-07,31.3,22.9,26.7,31.5,22.9,27.3,19.3,65.7,0.0,0,0.0,,0,0,43.6,28.9,41.2,1013.6,19.1,10.9,240.5,20.9,9.0,,2024-07-07T05:39:11,2024-07-07T20:38:45,0.05,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
7,"Istanbul,Turkey",2024-07-08,31.6,23.5,27.1,33.9,23.5,28.4,21.5,72.9,0.0,0,0.0,,0,0,48.2,27.9,39.5,1011.9,25.5,10.7,207.0,18.0,10.0,,2024-07-08T05:39:50,2024-07-08T20:38:23,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
8,"Istanbul,Turkey",2024-07-09,32.9,24.8,28.3,37.7,24.8,30.3,22.3,71.8,0.0,0,0.0,,0,0,43.2,28.8,38.6,1011.5,27.5,10.8,234.3,20.1,8.0,,2024-07-09T05:40:31,2024-07-09T20:37:59,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
9,"Istanbul,Turkey",2024-07-10,33.8,25.0,28.6,37.2,25.0,30.9,22.6,71.5,0.0,0,0.0,,0,0,41.0,26.4,19.9,1010.9,47.0,10.6,217.3,18.8,10.0,,2024-07-10T05:41:13,2024-07-10T20:37:33,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
